ZDAC,ZTOE,ZFS,ZIS,ZIBC,类别
0.3253788227675683,-0.4371955405083065,-0.0174793745608105,-0.8759874493105392,1.7766157793857522,2
-0.469359700183576,-0.4371955405083065,-0.0174793745608105,-0.8759874493105392,1.7766157793857522,2
-0.469359700183576,-0.4371955405083065,-0.0174793745608105,-0.8759874493105392,1.7766157793857522,2
-0.469359700183576,-0.4371955405083065,2.4250332285419343,-0.8759874493105392,0.5259423353265789,0
-0.866728961659148,2.496118221349772,-0.0174793745608105,1.1411388975407022,1.1512790573561655,3
3.106963653096573,-0.4371955405083065,-0.0174793745608105,-0.8759874493105392,1.7766157793857522,2
0.3253788227675683,-0.0181507173857239,2.4250332285419343,1.1411388975407022,-0.7247311087325945,0
0.3253788227675683,-0.4371955405083065,-0.0174793745608105,-0.8759874493105392,-1.3500678307621812,1
0.3253788227675683,-0.4371955405083065,-0.0174793745608105,1.1411388975407022,-0.7247311087325945,1
0.3253788227675683,-0.4371955405083065,2.4250332285419343,-0.8759874493105392,1.7766157793857522,0
0.3253788227675683,-0.0181507173857239,-0.0174793745608105,-0.8759874493105392,0.5259423353265789,2
-0.866728961659148,-0.4371955405083065,2.4250332285419343,-0.8759874493105392,0.5259423353265789,0
2.709594391621001,0.8199389288594413,-0.0174793745608105,-0.8759874493105392,1.7766157793857522,2
-0.866728961659148,-0.4371955405083065,-0.0174793745608105,-0.8759874493105392,1.7766157793857522,2
0.3253788227675683,0.8199389288594413,-0.0174793745608105,1.1411388975407022,-0.7247311087325945,1
0.3253788227675683,-0.4371955405083065,-0.0174793745608105,1.1411388975407022,-0.7247311087325945,1
-0.866728961659148,-0.4371955405083065,-0.0174793745608105,-0.8759874493105392,0.5259423353265789,2
-1.2640982231347202,-0.4371955405083065,-0.0174793745608105,1.1411388975407022,-0.7247311087325945,1
-0.866728961659148,-0.0181507173857239,-0.0174793745608105,-0.8759874493105392,0.5259423353265789,2
-0.469359700183576,4.5913423369626845,-0.0174793745608105,-0.8759874493105392,1.7766157793857522,3
2.3122251301454293,-0.4371955405083065,-0.0174793745608105,-0.8759874493105392,1.7766157793857522,2
0.3253788227675683,-0.0181507173857239,-2.4599919776635555,1.1411388975407022,-0.7247311087325945,1
-0.866728961659148,-0.0181507173857239,-2.4599919776635555,1.1411388975407022,-0.7247311087325945,1
-0.866728961659148,-0.0181507173857239,-0.0174793745608105,1.1411388975407022,-0.7247311087325945,1
0.3253788227675683,-0.4371955405083065,-0.0174793745608105,-0.8759874493105392,0.5259423353265789,2
-0.469359700183576,-0.4371955405083065,-0.0174793745608105,-0.8759874493105392,1.7766157793857522,2
1.5174866071942847,-0.4371955405083065,2.4250332285419343,1.1411388975407022,-0.7247311087325945,0
1.5174866071942847,-0.4371955405083065,-0.0174793745608105,1.1411388975407022,-0.7247311087325945,1
-1.2640982231347202,-0.4371955405083065,-0.0174793745608105,1.1411388975407022,1.1512790573561655,1
-1.2640982231347202,-0.0181507173857239,-0.0174793745608105,1.1411388975407022,-0.7247311087325945,1
-0.469359700183576,-0.4371955405083065,-0.0174793745608105,-0.8759874493105392,1.7766157793857522,2
-0.469359700183576,2.496118221349772,-0.0174793745608105,-0.8759874493105392,1.7766157793857522,3
0.3253788227675683,0.8199389288594413,-0.0174793745608105,-0.8759874493105392,1.7766157793857522,2
0.3253788227675683,-0.4371955405083065,-0.0174793745608105,-0.8759874493105392,0.5259423353265789,2
-0.0719904387080038,-0.4371955405083065,-0.0174793745608105,-0.8759874493105392,1.7766157793857522,2
1.5174866071942847,-0.4371955405083065,-0.0174793745608105,-0.8759874493105392,-1.3500678307621812,1
0.3253788227675683,-0.0181507173857239,-0.0174793745608105,1.1411388975407022,-0.7247311087325945,1
-0.469359700183576,2.496118221349772,-0.0174793745608105,-0.8759874493105392,-1.3500678307621812,4
-0.0719904387080038,-0.0181507173857239,-0.0174793745608105,1.1411388975407022,-0.7247311087325945,1
0.3253788227675683,-0.0181507173857239,2.4250332285419343,-0.8759874493105392,0.5259423353265789,0
-0.0719904387080038,-0.4371955405083065,-0.0174793745608105,-0.8759874493105392,1.7766157793857522,2
0.3253788227675683,-0.4371955405083065,-0.0174793745608105,-0.8759874493105392,-1.3500678307621812,1
-0.0719904387080038,-0.4371955405083065,-0.0174793745608105,1.1411388975407022,-0.7247311087325945,1
-0.469359700183576,-0.4371955405083065,-0.0174793745608105,1.1411388975407022,-0.7247311087325945,1
1.5174866071942847,2.496118221349772,-2.4599919776635555,-0.8759874493105392,-1.3500678307621812,4
-0.469359700183576,-0.0181507173857239,-0.0174793745608105,-0.8759874493105392,1.7766157793857522,2
-0.866728961659148,-0.4371955405083065,-0.0174793745608105,-0.8759874493105392,0.5259423353265789,2
0.3253788227675683,-0.4371955405083065,-0.0174793745608105,-0.8759874493105392,1.7766157793857522,2
-0.866728961659148,0.8199389288594413,-0.0174793745608105,-0.8759874493105392,-1.3500678307621812,1
-0.469359700183576,-0.4371955405083065,-0.0174793745608105,-0.8759874493105392,0.5259423353265789,2
-0.469359700183576,-0.4371955405083065,-0.0174793745608105,-0.8759874493105392,0.5259423353265789,2
-0.0719904387080038,-0.4371955405083065,-0.0174793745608105,-0.8759874493105392,-1.3500678307621812,1
-0.0719904387080038,-0.0181507173857239,-0.0174793745608105,-0.8759874493105392,0.5259423353265789,2
0.3253788227675683,-0.0181507173857239,-2.4599919776635555,-0.8759874493105392,0.5259423353265789,2
-0.469359700183576,-0.4371955405083065,2.4250332285419343,-0.8759874493105392,0.5259423353265789,0
-0.0719904387080038,-0.0181507173857239,-0.0174793745608105,1.1411388975407022,-0.7247311087325945,1
-1.2640982231347202,-0.4371955405083065,-0.0174793745608105,1.1411388975407022,-0.7247311087325945,1
0.3253788227675683,-0.4371955405083065,-0.0174793745608105,1.1411388975407022,-0.7247311087325945,1
-0.0719904387080038,-0.4371955405083065,-0.0174793745608105,1.1411388975407022,-0.7247311087325945,1
-0.866728961659148,-0.4371955405083065,-0.0174793745608105,-0.8759874493105392,1.7766157793857522,2
2.3122251301454293,-0.0181507173857239,-0.0174793745608105,-0.8759874493105392,-1.3500678307621812,1
-1.2640982231347202,-0.4371955405083065,-0.0174793745608105,-0.8759874493105392,0.5259423353265789,2
3.9017021760477175,-0.4371955405083065,-0.0174793745608105,-0.8759874493105392,1.7766157793857522,2
0.3253788227675683,-0.0181507173857239,-0.0174793745608105,-0.8759874493105392,0.5259423353265789,2
-0.866728961659148,-0.4371955405083065,-0.0174793745608105,-0.8759874493105392,0.5259423353265789,2
-0.866728961659148,-0.4371955405083065,-0.0174793745608105,1.1411388975407022,-0.7247311087325945,1
0.3253788227675683,-0.4371955405083065,-0.0174793745608105,-0.8759874493105392,-1.3500678307621812,1
-1.2640982231347202,-0.4371955405083065,-0.0174793745608105,-0.8759874493105392,-1.3500678307621812,1
0.3253788227675683,-0.4371955405083065,-0.0174793745608105,-0.8759874493105392,0.5259423353265789,2
-1.2640982231347202,-0.4371955405083065,2.4250332285419343,-0.8759874493105392,-1.3500678307621812,0
-0.866728961659148,0.8199389288594413,-0.0174793745608105,-0.8759874493105392,0.5259423353265789,2
2.3122251301454293,-0.4371955405083065,-0.0174793745608105,-0.8759874493105392,-1.3500678307621812,1
-1.2640982231347202,-0.4371955405083065,2.4250332285419343,-0.8759874493105392,0.5259423353265789,0
-0.866728961659148,-0.4371955405083065,-0.0174793745608105,1.1411388975407022,-0.7247311087325945,1
1.5174866071942847,-0.0181507173857239,2.4250332285419343,1.1411388975407022,-0.7247311087325945,0
2.709594391621001,-0.4371955405083065,-0.0174793745608105,1.1411388975407022,-0.7247311087325945,1
-0.0719904387080038,-0.4371955405083065,-0.0174793745608105,-0.8759874493105392,-1.3500678307621812,1
-0.866728961659148,-0.4371955405083065,-0.0174793745608105,-0.8759874493105392,-1.3500678307621812,1
-0.866728961659148,-0.4371955405083065,-0.0174793745608105,1.1411388975407022,-0.7247311087325945,1
-0.0719904387080038,-0.4371955405083065,-0.0174793745608105,-0.8759874493105392,0.5259423353265789,2
-0.866728961659148,-0.4371955405083065,-0.0174793745608105,-0.8759874493105392,1.7766157793857522,2
-0.469359700183576,-0.0181507173857239,-0.0174793745608105,1.1411388975407022,1.1512790573561655,1
-1.2640982231347202,-0.0181507173857239,-0.0174793745608105,-0.8759874493105392,-1.3500678307621812,1
2.3122251301454293,-0.4371955405083065,-0.0174793745608105,1.1411388975407022,-0.7247311087325945,1
-0.469359700183576,-0.4371955405083065,-0.0174793745608105,1.1411388975407022,-0.7247311087325945,1
-0.866728961659148,-0.4371955405083065,-0.0174793745608105,1.1411388975407022,-0.7247311087325945,1
-0.866728961659148,-0.4371955405083065,-0.0174793745608105,1.1411388975407022,-0.7247311087325945,1
-0.469359700183576,-0.4371955405083065,-0.0174793745608105,-0.8759874493105392,1.7766157793857522,2
-0.866728961659148,-0.4371955405083065,-0.0174793745608105,1.1411388975407022,-0.7247311087325945,1
-0.469359700183576,2.9151630444723544,-0.0174793745608105,-0.8759874493105392,0.5259423353265789,3
-0.469359700183576,-0.4371955405083065,-0.0174793745608105,-0.8759874493105392,0.5259423353265789,2
0.3253788227675683,-0.0181507173857239,-0.0174793745608105,1.1411388975407022,-0.7247311087325945,1
-1.2640982231347202,-0.4371955405083065,-0.0174793745608105,1.1411388975407022,-0.7247311087325945,1
-0.0719904387080038,-0.4371955405083065,-0.0174793745608105,-0.8759874493105392,-1.3500678307621812,1
3.9017021760477175,-0.0181507173857239,-0.0174793745608105,-0.8759874493105392,0.5259423353265789,2
0.3253788227675683,-0.4371955405083065,-0.0174793745608105,1.1411388975407022,-0.7247311087325945,1
-0.866728961659148,2.496118221349772,-0.0174793745608105,-0.8759874493105392,0.5259423353265789,3
0.3253788227675683,-0.4371955405083065,-0.0174793745608105,-0.8759874493105392,1.7766157793857522,2
-0.866728961659148,-0.4371955405083065,-0.0174793745608105,-0.8759874493105392,0.5259423353265789,2
-0.866728961659148,0.4008941057368587,-0.0174793745608105,1.1411388975407022,-0.7247311087325945,1
-0.469359700183576,-0.4371955405083065,-0.0174793745608105,-0.8759874493105392,1.7766157793857522,2
-0.866728961659148,-0.4371955405083065,-0.0174793745608105,-0.8759874493105392,0.5259423353265789,2
-0.0719904387080038,-0.4371955405083065,-0.0174793745608105,1.1411388975407022,-0.7247311087325945,1
-0.866728961659148,-0.0181507173857239,-0.0174793745608105,1.1411388975407022,-0.7247311087325945,1
-0.866728961659148,-0.4371955405083065,-0.0174793745608105,1.1411388975407022,-0.7247311087325945,1
-0.866728961659148,-0.4371955405083065,-0.0174793745608105,-0.8759874493105392,1.7766157793857522,2
0.3253788227675683,-0.0181507173857239,-0.0174793745608105,-0.8759874493105392,-1.3500678307621812,1
-0.866728961659148,-0.4371955405083065,-0.0174793745608105,1.1411388975407022,-0.7247311087325945,1
-0.0719904387080038,-0.4371955405083065,-0.0174793745608105,-0.8759874493105392,0.5259423353265789,2
-0.866728961659148,-0.4371955405083065,-0.0174793745608105,1.1411388975407022,-0.7247311087325945,1
-0.469359700183576,2.496118221349772,-0.0174793745608105,1.1411388975407022,-0.7247311087325945,4
-0.866728961659148,-0.4371955405083065,-2.4599919776635555,1.1411388975407022,-0.7247311087325945,1
1.5174866071942847,-0.4371955405083065,-0.0174793745608105,-0.8759874493105392,-1.3500678307621812,1
1.5174866071942847,-0.4371955405083065,-0.0174793745608105,-0.8759874493105392,1.7766157793857522,2
-1.2640982231347202,-0.4371955405083065,-2.4599919776635555,1.1411388975407022,-0.7247311087325945,1
0.3253788227675683,-0.4371955405083065,-0.0174793745608105,-0.8759874493105392,0.5259423353265789,2
0.3253788227675683,-0.4371955405083065,-0.0174793745608105,-0.8759874493105392,-1.3500678307621812,1
-1.2640982231347202,-0.4371955405083065,2.4250332285419343,-0.8759874493105392,1.7766157793857522,0
-0.866728961659148,0.4008941057368587,-0.0174793745608105,1.1411388975407022,-0.7247311087325945,1
-0.866728961659148,-0.4371955405083065,-2.4599919776635555,1.1411388975407022,-0.7247311087325945,1
0.3253788227675683,-0.4371955405083065,-2.4599919776635555,1.1411388975407022,-0.7247311087325945,1
-0.866728961659148,-0.4371955405083065,-0.0174793745608105,-0.8759874493105392,0.5259423353265789,2
-0.866728961659148,-0.0181507173857239,-0.0174793745608105,-0.8759874493105392,-1.3500678307621812,1
-0.866728961659148,2.496118221349772,-0.0174793745608105,1.1411388975407022,-0.7247311087325945,4
-0.866728961659148,-0.4371955405083065,2.4250332285419343,-0.8759874493105392,1.7766157793857522,0
-0.469359700183576,-0.4371955405083065,2.4250332285419343,-0.8759874493105392,0.5259423353265789,0
-0.866728961659148,-0.4371955405083065,-0.0174793745608105,-0.8759874493105392,-1.3500678307621812,1
-0.0719904387080038,-0.0181507173857239,-0.0174793745608105,-0.8759874493105392,0.5259423353265789,2
-0.866728961659148,-0.4371955405083065,-0.0174793745608105,-0.8759874493105392,-1.3500678307621812,1
1.5174866071942847,-0.4371955405083065,-0.0174793745608105,-0.8759874493105392,-1.3500678307621812,1
-0.0719904387080038,-0.4371955405083065,-0.0174793745608105,-0.8759874493105392,0.5259423353265789,2
0.3253788227675683,-0.4371955405083065,-0.0174793745608105,-0.8759874493105392,0.5259423353265789,2
-1.2640982231347202,0.8199389288594413,-0.0174793745608105,-0.8759874493105392,-1.3500678307621812,1
1.1201173457187126,-0.0181507173857239,-0.0174793745608105,-0.8759874493105392,0.5259423353265789,2
-0.0719904387080038,-0.4371955405083065,-0.0174793745608105,-0.8759874493105392,1.7766157793857522,2
0.3253788227675683,-0.4371955405083065,-0.0174793745608105,-0.8759874493105392,1.7766157793857522,2
-0.469359700183576,-0.4371955405083065,2.4250332285419343,-0.8759874493105392,1.7766157793857522,0
2.3122251301454293,-0.4371955405083065,2.4250332285419343,-0.8759874493105392,-1.3500678307621812,0
3.9017021760477175,-0.4371955405083065,-0.0174793745608105,1.1411388975407022,-0.7247311087325945,1
0.3253788227675683,-0.4371955405083065,2.4250332285419343,-0.8759874493105392,0.5259423353265789,0
-0.866728961659148,-0.4371955405083065,-0.0174793745608105,1.1411388975407022,-0.7247311087325945,1
2.3122251301454293,-0.4371955405083065,-0.0174793745608105,-0.8759874493105392,0.5259423353265789,2
1.5174866071942847,-0.4371955405083065,-0.0174793745608105,1.1411388975407022,-0.7247311087325945,1
-0.866728961659148,-0.0181507173857239,-2.4599919776635555,1.1411388975407022,-0.7247311087325945,1
0.3253788227675683,-0.4371955405083065,-2.4599919776635555,-0.8759874493105392,0.5259423353265789,2
-1.2640982231347202,-0.4371955405083065,-0.0174793745608105,1.1411388975407022,-0.7247311087325945,1
-1.2640982231347202,-0.4371955405083065,-0.0174793745608105,1.1411388975407022,-0.7247311087325945,1
-0.0719904387080038,-0.4371955405083065,-0.0174793745608105,-0.8759874493105392,1.7766157793857522,2
-0.866728961659148,-0.4371955405083065,-0.0174793745608105,1.1411388975407022,-0.7247311087325945,1
-0.469359700183576,-0.4371955405083065,-0.0174793745608105,-0.8759874493105392,1.7766157793857522,2
-0.866728961659148,-0.4371955405083065,-0.0174793745608105,1.1411388975407022,-0.7247311087325945,1
0.3253788227675683,-0.4371955405083065,-0.0174793745608105,-0.8759874493105392,-1.3500678307621812,1
1.1201173457187126,-0.4371955405083065,-0.0174793745608105,-0.8759874493105392,1.7766157793857522,2
-0.866728961659148,-0.4371955405083065,-0.0174793745608105,1.1411388975407022,-0.7247311087325945,1
0.3253788227675683,-0.4371955405083065,-0.0174793745608105,-0.8759874493105392,0.5259423353265789,2
0.3253788227675683,-0.4371955405083065,-0.0174793745608105,-0.8759874493105392,0.5259423353265789,2
2.709594391621001,-0.0181507173857239,-0.0174793745608105,-0.8759874493105392,0.5259423353265789,2
-1.2640982231347202,-0.4371955405083065,-0.0174793745608105,-0.8759874493105392,-1.3500678307621812,1
2.709594391621001,2.496118221349772,-0.0174793745608105,-0.8759874493105392,0.5259423353265789,3
-0.866728961659148,-0.4371955405083065,-0.0174793745608105,1.1411388975407022,-0.7247311087325945,1
-0.0719904387080038,-0.4371955405083065,-0.0174793745608105,1.1411388975407022,-0.7247311087325945,1
-1.2640982231347202,-0.4371955405083065,2.4250332285419343,-0.8759874493105392,-1.3500678307621812,0
0.3253788227675683,-0.4371955405083065,-0.0174793745608105,-0.8759874493105392,0.5259423353265789,2
2.3122251301454293,0.8199389288594413,-0.0174793745608105,1.1411388975407022,-0.7247311087325945,1
-0.0719904387080038,-0.4371955405083065,-0.0174793745608105,-0.8759874493105392,1.7766157793857522,2
1.5174866071942847,-0.4371955405083065,-0.0174793745608105,-0.8759874493105392,0.5259423353265789,2
-0.0719904387080038,-0.4371955405083065,-0.0174793745608105,1.1411388975407022,-0.7247311087325945,1
1.5174866071942847,2.9151630444723544,-0.0174793745608105,1.1411388975407022,-0.7247311087325945,4
-0.866728961659148,-0.4371955405083065,-0.0174793745608105,-0.8759874493105392,0.5259423353265789,2
0.3253788227675683,-0.4371955405083065,-0.0174793745608105,-0.8759874493105392,0.5259423353265789,2
-0.0719904387080038,-0.4371955405083065,2.4250332285419343,-0.8759874493105392,0.5259423353265789,0
